id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_root_admin,university_root_admin,university_managment.model_university_root,group_university_administrateur,1,0,0,0
access_university_student_admin,student_admin,university_managment.model_university_student,group_university_administrateur,1,1,1,1
access_university_teacher_admin,teacher_admin,university_managment.model_university_teacher,group_university_administrateur,1,1,1,1
access_university_class_admin,department_admin,university_managment.model_university_class,group_university_administrateur,1,1,1,1
access_university_emploi_admin,emploi_admin,university_managment.model_university_emploi,group_university_administrateur,1,1,1,1
access_university_seance_admin,seance_admin,university_managment.model_university_seance,group_university_administrateur,1,1,1,1
access_university_subject_admin,subject_admin,university_managment.model_university_subject,group_university_administrateur,1,1,1,1

access_university_root,university_root,university_managment.model_university_root,group_university_student,1,0,0,0
access_university_student,student,university_managment.model_university_student,group_university_student,1,0,0,0
access_university_teacher,teacher,university_managment.model_university_teacher,group_university_student,1,0,0,0
access_university_class,class,university_managment.model_university_class,group_university_student,1,0,0,0
access_university_emploi,emploi,university_managment.model_university_emploi,group_university_student,1,0,0,0
access_university_seance,seance,university_managment.model_university_seance,group_university_student,1,0,0,0
access_university_subject,subject,university_managment.model_university_subject,group_university_student,1,1,1,1

access_university_root_teacher,university_root_teacher,university_managment.model_university_root,group_university_teacher,1,0,0,0
access_university_student_teacher,teacher_teacher,university_managment.model_university_student,group_university_teacher,1,0,0,0
access_university_teacher_teacher,teacher_teacher,university_managment.model_university_teacher,group_university_teacher,1,0,0,0
access_university_class_teacher,class_teacher,university_managment.model_university_class,group_university_teacher,1,0,0,0
access_university_emploi_teacher,emploi_teacher,university_managment.model_university_emploi,group_university_teacher,1,0,0,0
access_university_seance_teacher,seance_teacher,university_managment.model_university_seance,group_university_teacher,1,0,0,0
access_university_subject_teacher,subject_teacher,university_managment.model_university_subject,group_university_student,1,1,1,1
